Начальная станция; Конечная станция; УП; Вес;
ХАРАНОР-ЗАБАЙКАЛЬСК; ХАРАНОР — ЗАБАЙКАЛЬСК;1;
БЕЛОГОРСК II-ЗАВИТАЯ; БЕЛОГОРСК II — ЗАВИТАЯ;1;
ЗАУДИНСКИЙ-ЗАГУСТАЙ; ЗАУДИНСКИЙ — ЗАГУСТАЙ;1;
УЛАН-УДЭ-ЗАУДИНСКИЙ; УЛАН-УДЭ — ЗАУДИНСКИЙ;1;
НИЯ-ЗВЕЗДНАЯ; НИЯ — ЗВЕЗДНАЯ;1;
ЕНИСЕЙ-ЗЛОБИНО; ЕНИСЕЙ — ЗЛОБИНО;1;
КРАСНОЯРСК-ЕНИСЕЙ; КРАСНОЯРСК — ЕНИСЕЙ;1;
ДИВНОГОРСК-ЕНИСЕЙ; ДИВНОГОРСК — ЕНИСЕЙ;1;
МЕГЕТ-ЗУЙ; МЕГЕТ — ЗУЙ;2;
ХРЕБТОВАЯ-ИГИРМА; ХРЕБТОВАЯ — ИГИРМА;1;
ОБЛУЧЬЕ-ИЗВЕСТКОВАЯ; ОБЛУЧЬЕ — ИЗВЕСТКОВАЯ;1;
НОВАЯ ЧАРА-ИКАБЬЯКАН; НОВАЯ ЧАРА — ИКАБЬЯКАН;1;
ЗАОЗЕРНАЯ-ИЛАНСКАЯ; ЗАОЗЕРНАЯ — ИЛАНСКАЯ;1;
БОЛЬШАЯ ИРБА-ИРБА; БОЛЬШАЯ ИРБА — ИРБА;1;
КУРАГИНО-ИРБА; КУРАГИНО — ИРБА;1;
МИНУСИНСК-КУРАГИНО; МИНУСИНСК — КУРАГИНО;1;
ПОДСИНИЙ-МИНУСИНСК; ПОДСИНИЙ — МИНУСИНСК;1;
АБАКАН-ПОДСИНИЙ; АБАКАН — ПОДСИНИЙ;1;
БАТАРЕЙНАЯ-ИРКУТСК-СОРТИРОВОЧНЫЙ; БАТАРЕЙНАЯ — ИРКУТСК-СОРТИРОВОЧНЫЙ;1;
МЕГЕТ-СУХОВСКАЯ; МЕГЕТ — СУХОВСКАЯ;1;
БАТАРЕЙНАЯ-МЕГЕТ; БАТАРЕЙНАЯ — МЕГЕТ;1;
ГОНЧАРОВО-ИРКУТСК-СОРТИРОВОЧНЫЙ; ГОНЧАРОВО — ИРКУТСК-СОРТИРОВОЧНЫЙ;5;
ВОЕННЫЙ ГОРОДОК-ИРКУТСК-СОРТИРОВОЧНЫЙ; ВОЕННЫЙ ГОРОДОК — ИРКУТСК-СОРТИРОВОЧНЫЙ;1;
ИРКУТСК-ПАССАЖИРСКИЙ-ВОЕННЫЙ ГОРОДОК; ИРКУТСК-ПАССАЖИРСКИЙ — ВОЕННЫЙ ГОРОДОК;1;
КАЯ-ИРКУТСК-ПАССАЖИРСКИЙ; КАЯ — ИРКУТСК-ПАССАЖИРСКИЙ;1;
ГОНЧАРОВО-КАЯ; ГОНЧАРОВО — КАЯ;2;
БОЛЬШОЙ ЛУГ-ГОНЧАРОВО; БОЛЬШОЙ ЛУГ — ГОНЧАРОВО;1;
ПЕРЕВАЛ-КАЗАНКАН; ПЕРЕВАЛ — КАЗАНКАН;1;
ТАКСИМО-КАЗАНКАН; ТАКСИМО — КАЗАНКАН;1;
РАЗЪЕЗД 557 КМ-КАНЗЫБА; РАЗЪЕЗД 557 КМ — КАНЗЫБА;1;
ЧУНОЯР-КАРАБУЛА; ЧУНОЯР — КАРАБУЛА;1;
ЧИТА I-КАРЫМСКАЯ; ЧИТА I — КАРЫМСКАЯ;1;
ПЕТРОВСКИЙ ЗАВОД-КИЖА; ПЕТРОВСКИЙ ЗАВОД — КИЖА;1;
УЯР-КИЛЬЧУГ; УЯР — КИЛЬЧУГ;3;
КУНЕРМА-КИРЕНГА; КУНЕРМА — КИРЕНГА;1;
МАЛЬТА-КИТОЙ; МАЛЬТА — КИТОЙ;1;
КАСЬЯНОВКА-МАЛЬТА; КАСЬЯНОВКА — МАЛЬТА;1;
ЧЕРЕМХОВО-КАСЬЯНОВКА; ЧЕРЕМХОВО — КАСЬЯНОВКА;1;
МАКАРЬЕВО-ЧЕРЕМХОВО; МАКАРЬЕВО — ЧЕРЕМХОВО;1;
ЗАЛАРИ-ЧЕРЕМХОВО; ЗАЛАРИ — ЧЕРЕМХОВО;1;
ЗИМА-ЗАЛАРИ; ЗИМА — ЗАЛАРИ;1;
ДУБИНИНО-КИЯ-ШАЛТЫРЬ; ДУБИНИНО — КИЯ-ШАЛТЫРЬ;1;
РЕШОТЫ-КЛЮЧИ; РЕШОТЫ — КЛЮЧИ;1;
ЮРТЫ-КЛЮЧИ; ЮРТЫ — КЛЮЧИ;1;
ДЗЕМГИ-КОМСОМОЛЬСК-НА-АМУРЕ; ДЗЕМГИ — КОМСОМОЛЬСК-НА-АМУРЕ;1;
КОМСОМОЛЬСК-НА-АМУРЕ II-КОМСОМОЛЬСК-НА-АМУРЕ; КОМСОМОЛЬСК-НА-АМУРЕ II — КОМСОМОЛЬСК-НА-АМУРЕ;1;
ЭВОРОН-КОМСОМОЛЬСК-НА-АМУРЕ II; ЭВОРОН — КОМСОМОЛЬСК-НА-АМУРЕ II;1;
СЕЛИХИН-КОМСОМОЛЬСК-НА-АМУРЕ-СОРТИРОВОЧНЫЙ; СЕЛИХИН — КОМСОМОЛЬСК-НА-АМУРЕ-СОРТИРОВОЧНЫЙ;1;
КОМСОМОЛЬСК-НА-АМУРЕ-КОМСОМОЛЬСК-НА-АМУРЕ-СОРТИРОВОЧНЫЙ; КОМСОМОЛЬСК-НА-АМУРЕ — КОМСОМОЛЬСК-НА-АМУРЕ-СОРТИРОВОЧНЫЙ;1;
МЫЛКИ-КОМСОМОЛЬСК-НА-АМУРЕ-СОРТИРОВОЧНЫЙ; МЫЛКИ — КОМСОМОЛЬСК-НА-АМУРЕ-СОРТИРОВОЧНЫЙ;1;
СЕЛЬГОН-МЫЛКИ; СЕЛЬГОН — МЫЛКИ;1;
ГИДРОСТРОИТЕЛЬ-КОРШУНИХА-АНГАРСКАЯ; ГИДРОСТРОИТЕЛЬ — КОРШУНИХА-АНГАРСКАЯ;1;
ПАДУНСКИЕ ПОРОГИ-ГИДРОСТРОИТЕЛЬ; ПАДУНСКИЕ ПОРОГИ — ГИДРОСТРОИТЕЛЬ;1;
ГАЛАЧИНСКИЙ-ПАДУНСКИЕ ПОРОГИ; ГАЛАЧИНСКИЙ — ПАДУНСКИЕ ПОРОГИ;1;
БРАТСК-ГАЛАЧИНСКИЙ; БРАТСК — ГАЛАЧИНСКИЙ;1;
БАГУЛЬНАЯ-БРАТСК; БАГУЛЬНАЯ — БРАТСК;1;
МОРГУДОН-БАГУЛЬНАЯ; МОРГУДОН — БАГУЛЬНАЯ;2;
ВИХОРЕВКА-МОРГУДОН; ВИХОРЕВКА — МОРГУДОН;1;
ГАЛАЧИНСКИЙ-МОРГУДОН; ГАЛАЧИНСКИЙ — МОРГУДОН;1;
ЩЕТИНКИНО-КОШУРНИКОВО; ЩЕТИНКИНО — КОШУРНИКОВО;1;
НАЗАРОВО-КРАСНАЯ СОПКА; НАЗАРОВО — КРАСНАЯ СОПКА;1;
УЛУЙ-НАЗАРОВО; УЛУЙ — НАЗАРОВО;1;
УЖУР-КРАСНАЯ СОПКА; УЖУР — КРАСНАЯ СОПКА;1;
АНИСИМОВКА-КРАСНОАРМЕЙСКИЙ; АНИСИМОВКА — КРАСНОАРМЕЙСКИЙ;1;
УРУЛЮНГУЙ-КРАСНОКАМЕНСК; УРУЛЮНГУЙ — КРАСНОКАМЕНСК;1;
МАРГУЦЕК-УРУЛЮНГУЙ; МАРГУЦЕК — УРУЛЮНГУЙ;1;
БАЗАИХА-КРАСНОЯРСК-ВОСТОЧНЫЙ; БАЗАИХА — КРАСНОЯРСК-ВОСТОЧНЫЙ;1;
БАЗАИХА-ЗЫКОВО; БАЗАИХА — ЗЫКОВО;1;
КРАСНОЯРСК-СЕВЕРНЫЙ-КРАСНОЯРСК-ВОСТОЧНЫЙ; КРАСНОЯРСК-СЕВЕРНЫЙ — КРАСНОЯРСК-ВОСТОЧНЫЙ;1;
БУГАЧ-КРАСНОЯРСК-СЕВЕРНЫЙ; БУГАЧ — КРАСНОЯРСК-СЕВЕРНЫЙ;1;
ЗИЛОВО-КСЕНЬЕВСКАЯ; ЗИЛОВО — КСЕНЬЕВСКАЯ;1;
СОЛЛУ-КУЗНЕЦОВСКИЙ; СОЛЛУ — КУЗНЕЦОВСКИЙ;1;
ИЗВЕСТКОВАЯ-КУЛЬДУР; ИЗВЕСТКОВАЯ — КУЛЬДУР;30;
ГУРСКОЕ-КУН; ГУРСКОЕ — КУН;1;
ЭЛЬДИГАН-КУН; ЭЛЬДИГАН — КУН;1;
ДАБАН-КУНЕРМА; ДАБАН — КУНЕРМА;1;
ЧЕРНЫШЕВСК-ЗАБАЙКАЛЬСКИЙ-КУЭНГА; ЧЕРНЫШЕВСК-ЗАБАЙКАЛЬСКИЙ — КУЭНГА;1;
СРЕТЕНСК-КУЭНГА; СРЕТЕНСК — КУЭНГА;1;
ЯКУРИМ-ЛЕНА; ЯКУРИМ — ЛЕНА;1;
ЛЕНА-ВОСТОЧНАЯ-ЯКУРИМ; ЛЕНА-ВОСТОЧНАЯ — ЯКУРИМ;1;
ХРЕБТОВАЯ-ЛЕНА; ХРЕБТОВАЯ — ЛЕНА;1;
ЧУДНИЧНЫЙ-ЛЕНА-ВОСТОЧНАЯ; ЧУДНИЧНЫЙ — ЛЕНА-ВОСТОЧНАЯ;1;
ТУРГУТУЙ-ЛЕСНАЯ; ТУРГУТУЙ — ЛЕСНАЯ;1;
АБАЛАКОВО-ЛЕСОСИБИРСК; АБАЛАКОВО — ЛЕСОСИБИРСК;1;
ТАЛДАН-МАГДАГАЧИ; ТАЛДАН — МАГДАГАЧИ;1;
ХАРАНОР-МАРГУЦЕК; ХАРАНОР — МАРГУЦЕК;1;
ХИЛОК-МОГЗОН; ХИЛОК — МОГЗОН;1;
ТУРГУТУЙ-МОГЗОН; ТУРГУТУЙ — МОГЗОН;1;
КСЕНЬЕВСКАЯ-МОГОЧА; КСЕНЬЕВСКАЯ — МОГОЧА;1;
ВЫСОКОГОРНАЯ-МОНГОХТО; ВЫСОКОГОРНАЯ — МОНГОХТО;1;
БОЛЕН-МОНИ; БОЛЕН — МОНИ;1;
УШМАН-МОШКА; УШМАН — МОШКА;1;
КРАБОВАЯ-МЫС АСТАФЬЕВА; КРАБОВАЯ — МЫС АСТАФЬЕВА;1;
РЫБНИКИ-КРАБОВАЯ; РЫБНИКИ — КРАБОВАЯ;1;
ТИХООКЕАНСКАЯ-РЫБНИКИ; ТИХООКЕАНСКАЯ — РЫБНИКИ;1;
ХАБЗАС-НАНХЧУЛ; ХАБЗАС — НАНХЧУЛ;1;
ХАРАНХОЙ-НАУШКИ; ХАРАНХОЙ — НАУШКИ;1;
КУЗНЕЦОВО-НАХОДКА; КУЗНЕЦОВО — НАХОДКА;1;
ЛОЗОВЫЙ-КУЗНЕЦОВО; ЛОЗОВЫЙ — КУЗНЕЦОВО;1;
ПАРТИЗАНСК-ЛОЗОВЫЙ; ПАРТИЗАНСК — ЛОЗОВЫЙ;1;
ХМЫЛОВСКИЙ-НАХОДКА-ВОСТОЧНАЯ; ХМЫЛОВСКИЙ — НАХОДКА-ВОСТОЧНАЯ;1;
КИРЕНГА-НЕБЕЛЬ; КИРЕНГА — НЕБЕЛЬ;1;
АЛЗАМАЙ-НИЖНЕУДИНСК; АЛЗАМАЙ — НИЖНЕУДИНСК;1;
БАЙРОНОВКА-АЛЗАМАЙ; БАЙРОНОВКА — АЛЗАМАЙ;1;
ТАЙШЕТ-БАЙРОНОВКА; ТАЙШЕТ — БАЙРОНОВКА;1;
ТАКОВКА-НИЯ; ТАКОВКА — НИЯ;1;
ТИМОНИНО-НОВАЯ ЕЛОВКА; ТИМОНИНО — НОВАЯ ЕЛОВКА;1;
АЧИНСК I-ТИМОНИНО; АЧИНСК I — ТИМОНИНО;1;
РЕШОТЫ-НОВОБИРЮСИНСКАЯ; РЕШОТЫ — НОВОБИРЮСИНСКАЯ;1;
ЛУЧКИ-НОВОКАЧАЛИНСК; ЛУЧКИ — НОВОКАЧАЛИНСК;1;
СИБИРЦЕВО-ЛУЧКИ; СИБИРЦЕВО — ЛУЧКИ;1;
ЯРОСЛАВКА-ПРИМОРСКАЯ-ЛУЧКИ; ЯРОСЛАВКА-ПРИМОРСКАЯ — ЛУЧКИ;1;
СМОЛЯНИНОВО-НОВОНЕЖИНО; СМОЛЯНИНОВО — НОВОНЕЖИНО;1;
АРСЕНЬЕВ-НОВОЧУГУЕВКА; АРСЕНЬЕВ — НОВОЧУГУЕВКА;1;
СИБИРЦЕВО-АРСЕНЬЕВ; СИБИРЦЕВО — АРСЕНЬЕВ;1;
СЕВЕРОБАЙКАЛЬСК-НОВЫЙ УОЯН; СЕВЕРОБАЙКАЛЬСК — НОВЫЙ УОЯН;1;
АНГАРАКАН-НОВЫЙ УОЯН; АНГАРАКАН — НОВЫЙ УОЯН;1;
СОЛОНИ-УРГАЛ I; СОЛОНИ — УРГАЛ I;1;
ФЕВРАЛЬСК-НОВЫЙ УРГАЛ; ФЕВРАЛЬСК — НОВЫЙ УРГАЛ;1;
АРХАРА-ОБЛУЧЬЕ; АРХАРА — ОБЛУЧЬЕ;1;
МОГОЙТУЙ-ОЛОВЯННАЯ; МОГОЙТУЙ — ОЛОВЯННАЯ;1;
БУРЯТСКАЯ-МОГОЙТУЙ; БУРЯТСКАЯ — МОГОЙТУЙ;1;
КУЗНЕЦОВСКИЙ-ОУНЭ; КУЗНЕЦОВСКИЙ — ОУНЭ;1;
КРАСНОАРМЕЙСКИЙ-ПАРТИЗАНСК; КРАСНОАРМЕЙСКИЙ — ПАРТИЗАНСК;1;
КУЛЬДУР-ПЕРЕВАЛЬНЫЙ; КУЛЬДУР — ПЕРЕВАЛЬНЫЙ;1;
ЗАВИТАЯ-ПОЯРКОВО; ЗАВИТАЯ — ПОЯРКОВО;1;
ДОСАТУЙ-ПРИАРГУНСК; ДОСАТУЙ — ПРИАРГУНСК;1;
УРУЛЮНГУЙ-ДОСАТУЙ; УРУЛЮНГУЙ — ДОСАТУЙ;1;
АЧИНСК II-ПРИГОРОДНЫЙ; АЧИНСК II — ПРИГОРОДНЫЙ;1;
КУЭНГА-ПРИИСКОВАЯ; КУЭНГА — ПРИИСКОВАЯ;1;
КОШУРНИКОВО-РАЗЪЕЗД 557 КМ; КОШУРНИКОВО — РАЗЪЕЗД 557 КМ;1;
ИРБА-РАЗЪЕЗД 557 КМ; ИРБА — РАЗЪЕЗД 557 КМ;1;
ГРОДЕКОВО-РАССЫПНАЯ ПАДЬ; ГРОДЕКОВО — РАССЫПНАЯ ПАДЬ;1;
РАССЫПНАЯ ПАДЬ-ГРОДЕКОВО (КИТАЙ); РАССЫПНАЯ ПАДЬ — ГРОДЕКОВО (КИТАЙ);1;
ИЛАНСКАЯ-РЕШОТЫ; ИЛАНСКАЯ — РЕШОТЫ;1;
ИГИРМА-РУДНОГОРСК; ИГИРМА — РУДНОГОРСК;1;
БЛОКПОСТ 1571 КМ-РУЖИНО; БЛОКПОСТ 1571 КМ — РУЖИНО;1;
ДАЛЬНЕРЕЧЕНСК I-БЛОКПОСТ 1571 КМ; ДАЛЬНЕРЕЧЕНСК I — БЛОКПОСТ 1571 КМ;1;
ЭБЕРГАРД-ДАЛЬНЕРЕЧЕНСК I; ЭБЕРГАРД — ДАЛЬНЕРЕЧЕНСК I;1;
ДАЛЬНЕРЕЧЕНСК II-БЛОКПОСТ 1571 КМ; ДАЛЬНЕРЕЧЕНСК II — БЛОКПОСТ 1571 КМ;1;
ЭБЕРГАРД-ДАЛЬНЕРЕЧЕНСК II; ЭБЕРГАРД — ДАЛЬНЕРЕЧЕНСК II;1;
ГУБЕРОВО-ЭБЕРГАРД; ГУБЕРОВО — ЭБЕРГАРД;1;
КИЛЬЧУГ-САЯНСКАЯ; КИЛЬЧУГ — САЯНСКАЯ;1;
СПАССК-ДАЛЬНИЙ-СИБИРЦЕВО; СПАССК-ДАЛЬНИЙ — СИБИРЦЕВО;1;
ШМАКОВКА-СПАССК-ДАЛЬНИЙ; ШМАКОВКА — СПАССК-ДАЛЬНИЙ;1;
РУЖИНО-ШМАКОВКА; РУЖИНО — ШМАКОВКА;1;
СЛЮДЯНКА I-СЛЮДЯНКА II; СЛЮДЯНКА I — СЛЮДЯНКА II;1;
ШКОТОВО-СМОЛЯНИНОВО; ШКОТОВО — СМОЛЯНИНОВО;1;
ПЕТРОВКА-СМОЛЯНИНОВО; ПЕТРОВКА — СМОЛЯНИНОВО;1;
БОЛЬШОЙ КАМЕНЬ-ПЕТРОВКА; БОЛЬШОЙ КАМЕНЬ — ПЕТРОВКА;1;
СТРЕЛКОВАЯ-ПЕТРОВКА; СТРЕЛКОВАЯ — ПЕТРОВКА;1;
ДУНАЙ-СТРЕЛКОВАЯ; ДУНАЙ — СТРЕЛКОВАЯ;1;
СОВЕТСКАЯ ГАВАНЬ-СОРТИРОВОЧНАЯ-СОВЕТСКАЯ ГАВАНЬ- ГОРОД; СОВЕТСКАЯ ГАВАНЬ-СОРТИРОВОЧНАЯ — СОВЕТСКАЯ ГАВАНЬ- ГОРОД;1;
ВАНИНО-СОВЕТСКАЯ ГАВАНЬ-СОРТИРОВОЧНАЯ; ВАНИНО — СОВЕТСКАЯ ГАВАНЬ-СОРТИРОВОЧНАЯ;1;
ВЫСОКОГОРНАЯ-СОЛЛУ; ВЫСОКОГОРНАЯ — СОЛЛУ;1;
УРУЛЬГА-СОЛНЦЕВАЯ; УРУЛЬГА — СОЛНЦЕВАЯ;1;
ТАРСКАЯ-УРУЛЬГА; ТАРСКАЯ — УРУЛЬГА;1;
КАРЫМСКАЯ-ТАРСКАЯ; КАРЫМСКАЯ — ТАРСКАЯ;1;
БОРЗЯ-СОЛОВЬЕВСК; БОРЗЯ — СОЛОВЬЕВСК;1;
ДУССЕ-АЛИНЬ-СОЛОНИ; ДУССЕ-АЛИНЬ — СОЛОНИ;1;
ПОСТЫШЕВО-СУЛУК; ПОСТЫШЕВО — СУЛУК;1;
БАМБУРОВО-СУХАНОВКА; БАМБУРОВО — СУХАНОВКА;1;
БЛЮХЕР-БАМБУРОВО; БЛЮХЕР — БАМБУРОВО;1;
ЗУЙ-СУХОВСКАЯ; ЗУЙ — СУХОВСКАЯ;1;
СУХОВСКАЯ-ЮЖНАЯ-СУХОВСКАЯ; СУХОВСКАЯ-ЮЖНАЯ — СУХОВСКАЯ;1;
АНГАРСК-СУХОВСКАЯ; АНГАРСК — СУХОВСКАЯ;1;
АНГАРСК-СУХОВСКАЯ-ЮЖНАЯ; АНГАРСК — СУХОВСКАЯ-ЮЖНАЯ;2;
КИТОЙ-АНГАРСК; КИТОЙ — АНГАРСК;1;
КИТОЙ-КОМБИНАТСКАЯ-КИТОЙ; КИТОЙ-КОМБИНАТСКАЯ — КИТОЙ;1;
НОВАЯ ЧАРА-СЮЛЬБАН; НОВАЯ ЧАРА — СЮЛЬБАН;1;
ИРБЕЙСКАЯ-ТАГУЛ; ИРБЕЙСКАЯ — ТАГУЛ;1;
САЯНСКАЯ-ИРБЕЙСКАЯ; САЯНСКАЯ — ИРБЕЙСКАЯ;1;
ТАГУЛ-ТАЙШЕТ; ТАГУЛ — ТАЙШЕТ;1;
НЕБЕЛЬ-ТАКОВКА; НЕБЕЛЬ — ТАКОВКА;1;
КУАНДА-ТАКСИМО; КУАНДА — ТАКСИМО;1;
БАЛБУХТА-КУАНДА; БАЛБУХТА — КУАНДА;1;
ПЕРЕВАЛЬНЫЙ-ТАЛАНДЖА; ПЕРЕВАЛЬНЫЙ — ТАЛАНДЖА;1;
БОЛЬШОЙ НЕВЕР-ТАЛДАН; БОЛЬШОЙ НЕВЕР — ТАЛДАН;1;
СКОВОРОДИНО-БОЛЬШОЙ НЕВЕР; СКОВОРОДИНО — БОЛЬШОЙ НЕВЕР;1;
ЧЕРНОГОРСКИЕ КОПИ-ТАШЕБА; ЧЕРНОГОРСКИЕ КОПИ — ТАШЕБА;1;
