Начальная станция; Конечная станция; УП; Вес;
ТИГЕЙ-ТАШЕБА; ТИГЕЙ — ТАШЕБА;1;
ХОНЫХ-ТИГЕЙ; ХОНЫХ — ТИГЕЙ;1;
КАМЫШТА-ХОНЫХ; КАМЫШТА — ХОНЫХ;1;
АСКИЗ-КАМЫШТА; АСКИЗ — КАМЫШТА;1;
ОРОСИТЕЛЬНЫЙ-ХОНЫХ; ОРОСИТЕЛЬНЫЙ — ХОНЫХ;2;
БИСКАМЖА-ТЕЯ; БИСКАМЖА — ТЕЯ;1;
СОН-ТИСИН; СОН — ТИСИН;1;
ТУМАННЫЙ-СОН; ТУМАННЫЙ — СОН;1;
ЕРБИНСКАЯ-ТУМАННЫЙ; ЕРБИНСКАЯ — ТУМАННЫЙ;1;
ТИХООКЕАНСКАЯ-НАХОДКА; ТИХООКЕАНСКАЯ — НАХОДКА;1;
МОНГОХТО-ТОКИ; МОНГОХТО — ТОКИ;1;
ТАЙШЕТ-ТОРЕЯ; ТАЙШЕТ — ТОРЕЯ;30;
ТУШАМА-ТУБИНСКАЯ; ТУШАМА — ТУБИНСКАЯ;1;
АЗЕЙ-ТУЛУН; АЗЕЙ — ТУЛУН;1;
КУЙТУН-АЗЕЙ; КУЙТУН — АЗЕЙ;1;
ПЕРЕВОЗ-КУЙТУН; ПЕРЕВОЗ — КУЙТУН;1;
ЗИМА-ПЕРЕВОЗ; ЗИМА — ПЕРЕВОЗ;1;
УДА II-ТУЛУН; УДА II — ТУЛУН;1;
НИЖНЕУДИНСК-УДА II; НИЖНЕУДИНСК — УДА II;1;
ОРОСИТЕЛЬНЫЙ-ЕРБИНСКАЯ; ОРОСИТЕЛЬНЫЙ — ЕРБИНСКАЯ;1;
ТИГЕЙ-ОРОСИТЕЛЬНЫЙ; ТИГЕЙ — ОРОСИТЕЛЬНЫЙ;1;
ТОРЕЯ-ТУРМА; ТОРЕЯ — ТУРМА;1;
РУДНОГОРСК-ТУШАМА; РУДНОГОРСК — ТУШАМА;1;
КУВЫКТА-ТЫНДА; КУВЫКТА — ТЫНДА;1;
ЛОПЧА-КУВЫКТА; ЛОПЧА — КУВЫКТА;1;
ЮКТАЛИ-ЛОПЧА; ЮКТАЛИ — ЛОПЧА;1;
ТАЛАНДЖА-ТЫРМА; ТАЛАНДЖА — ТЫРМА;1;
МОШКА-ТЫРМА; МОШКА — ТЫРМА;1;
СЕВЕРОБАЙКАЛЬСК-ТЫЯ; СЕВЕРОБАЙКАЛЬСК — ТЫЯ;1;
АМУРСКИЙ ЗАЛИВ-УГОЛЬНАЯ; АМУРСКИЙ ЗАЛИВ — УГОЛЬНАЯ;1;
УГЛОВАЯ-УГОЛЬНАЯ; УГЛОВАЯ — УГОЛЬНАЯ;2;
ТИСИН-УЖУР; ТИСИН — УЖУР;1;
МЫСОВАЯ-УЛАН-УДЭ; МЫСОВАЯ — УЛАН-УДЭ;1;
БАЙКАЛЬСК-МЫСОВАЯ; БАЙКАЛЬСК — МЫСОВАЯ;1;
СЛЮДЯНКА I-БАЙКАЛЬСК; СЛЮДЯНКА I — БАЙКАЛЬСК;1;
ПРИГОРОДНЫЙ-УЛУЙ; ПРИГОРОДНЫЙ — УЛУЙ;1;
ЕРОФЕЙ ПАВЛОВИЧ-УРУША; ЕРОФЕЙ ПАВЛОВИЧ — УРУША;1;
ДУБИНИНСКИЙ-УССУРИЙСК; ДУБИНИНСКИЙ — УССУРИЙСК;1;
СИБИРЦЕВО-ДУБИНИНСКИЙ; СИБИРЦЕВО — ДУБИНИНСКИЙ;1;
ВОЗДВИЖЕНСКИЙ-ДУБИНИНСКИЙ; ВОЗДВИЖЕНСКИЙ — ДУБИНИНСКИЙ;3;
ДИАБАЗОВЫЙ-УСТЬ-ИЛИМСК; ДИАБАЗОВЫЙ — УСТЬ-ИЛИМСК;1;
ЯГДЫНЬЯ-УШМАН; ЯГДЫНЬЯ — УШМАН;1;
АБАЗА-АСКИЗ; АБАЗА — АСКИЗ;1;
АБАКАН-ТАШЕБА; АБАКАН — ТАШЕБА;1;
АБАЛАКОВО-СУРИКОВО; АБАЛАКОВО — СУРИКОВО;1;
СУРИКОВО-ТИМОНИНО; СУРИКОВО — ТИМОНИНО;1;
АНГАРАКАН-КАЗАНКАН; АНГАРАКАН — КАЗАНКАН;1;
АНГАРАКАН-ПЕРЕВАЛ; АНГАРАКАН — ПЕРЕВАЛ;2;
АНДРИАНОВСКАЯ-АНГАСОЛКА; АНДРИАНОВСКАЯ — АНГАСОЛКА;1;
АНГАСОЛКА-СЛЮДЯНКА II; АНГАСОЛКА — СЛЮДЯНКА II;1;
СЛЮДЯНКА II-КУЛТУК; СЛЮДЯНКА II — КУЛТУК;1;
КУЛТУК-БАЙКАЛ; КУЛТУК — БАЙКАЛ;1;
АНИСИМОВКА-НОВОНЕЖИНО; АНИСИМОВКА — НОВОНЕЖИНО;1;
АРХАРА-БУРЕЯ; АРХАРА — БУРЕЯ;1;
АЧИНСК I-ЗЕРЦАЛЫ; АЧИНСК I — ЗЕРЦАЛЫ;1;
ЗЕРЦАЛЫ-БОГОТОЛ; ЗЕРЦАЛЫ — БОГОТОЛ;1;
АЧИНСК II-АЧИНСК I; АЧИНСК II — АЧИНСК I;1;
БАЗАИХА-ЗЛОБИНО; БАЗАИХА — ЗЛОБИНО;1;
БАЛБУХТА-СЮЛЬБАН; БАЛБУХТА — СЮЛЬБАН;1;
БАМБУРОВО-ПРИМОРСКАЯ; БАМБУРОВО — ПРИМОРСКАЯ;1;
ПРИМОРСКАЯ-БАРАНОВСКИЙ; ПРИМОРСКАЯ — БАРАНОВСКИЙ;1;
БЕЛОГОРСК-ЛЕДЯНАЯ; БЕЛОГОРСК — ЛЕДЯНАЯ;1;
ЛЕДЯНАЯ-ШИМАНОВСКАЯ; ЛЕДЯНАЯ — ШИМАНОВСКАЯ;1;
БЕЛОГОРСК II-БЕЛОГОРСК; БЕЛОГОРСК II — БЕЛОГОРСК;1;
БЕРКАКИТ-БЕСТУЖЕВО; БЕРКАКИТ — БЕСТУЖЕВО;1;
БЕСТУЖЕВО-ШАХТАУМ; БЕСТУЖЕВО — ШАХТАУМ;1;
ШАХТАУМ-ТЫНДА; ШАХТАУМ — ТЫНДА;1;
БЕРКАКИТ-НЕРЮНГРИ-ПАССАЖИРСКАЯ; БЕРКАКИТ — НЕРЮНГРИ-ПАССАЖИРСКАЯ;1;
НЕРЮНГРИ-ПАССАЖИРСКАЯ-НЕРЮНГРИ-ГРУЗОВАЯ; НЕРЮНГРИ-ПАССАЖИРСКАЯ — НЕРЮНГРИ-ГРУЗОВАЯ;1;
БИКИН-РОЗЕНГАРТОВКА; БИКИН — РОЗЕНГАРТОВКА;1;
РОЗЕНГАРТОВКА-ВЯЗЕМСКАЯ; РОЗЕНГАРТОВКА — ВЯЗЕМСКАЯ;1;
ВЯЗЕМСКАЯ-КРУГЛИКОВО; ВЯЗЕМСКАЯ — КРУГЛИКОВО;1;
КРУГЛИКОВО-ХАБАРОВСК II; КРУГЛИКОВО — ХАБАРОВСК II;1;
БИСКАМЖА-НАНХЧУЛ; БИСКАМЖА — НАНХЧУЛ;1;
БИСКАМЖА-МЕЖДУРЕЧЕНСК; БИСКАМЖА — МЕЖДУРЕЧЕНСК;1;
БЛАГОВЕЩЕНСК-БЕЛОГОРСК; БЛАГОВЕЩЕНСК — БЕЛОГОРСК;1;
БЛОКПОСТ 197 КМ-ОУНЭ; БЛОКПОСТ 197 КМ — ОУНЭ;1;
БОГОТОЛ-МАРИИНСК; БОГОТОЛ — МАРИИНСК;1;
БОЛЕН-ПОСТЫШЕВО; БОЛЕН — ПОСТЫШЕВО;1;
БОЛЬШОЙ ЛУГ-АНДРИАНОВСКАЯ; БОЛЬШОЙ ЛУГ — АНДРИАНОВСКАЯ;1;
БОРЗЯ-ЗУН-ТОРЕЙ; БОРЗЯ — ЗУН-ТОРЕЙ;1;
ЗУН-ТОРЕЙ-ШАХТЕРСКАЯ; ЗУН-ТОРЕЙ — ШАХТЕРСКАЯ;1;
ШАХТЕРСКАЯ-ЯСНОГОРСК-ЗАБАЙКАЛЬСКИЙ; ШАХТЕРСКАЯ — ЯСНОГОРСК-ЗАБАЙКАЛЬСКИЙ;1;
ЯСНОГОРСК-ЗАБАЙКАЛЬСКИЙ-ОЛОВЯННАЯ; ЯСНОГОРСК-ЗАБАЙКАЛЬСКИЙ — ОЛОВЯННАЯ;1;
БУГАЧ-ЧЕРНОРЕЧЕНСКАЯ; БУГАЧ — ЧЕРНОРЕЧЕНСКАЯ;1;
БУГАЧ-КРАСНОЯРСК; БУГАЧ — КРАСНОЯРСК;2;
БУРЕЯ-ЗАВИТАЯ; БУРЕЯ — ЗАВИТАЯ;1;
БУРЯТСКАЯ-АДРИАНОВКА; БУРЯТСКАЯ — АДРИАНОВКА;1;
АДРИАНОВКА-ТАРСКАЯ; АДРИАНОВКА — ТАРСКАЯ;1;
ВАНИНО-ТОКИ; ВАНИНО — ТОКИ;1;
ВЕРХНЕЗЕЙСК-ДИПКУН; ВЕРХНЕЗЕЙСК — ДИПКУН;1;
ДИПКУН-БЕСТУЖЕВО; ДИПКУН — БЕСТУЖЕВО;1;
ВИХОРЕВКА-ТУРМА; ВИХОРЕВКА — ТУРМА;1;
ВЛАДИВОСТОК-ПЕРВАЯ РЕЧКА; ВЛАДИВОСТОК — ПЕРВАЯ РЕЧКА;1;
ЗАОЗЕРНАЯ-УЯР; ЗАОЗЕРНАЯ — УЯР;1;
ЗЫКОВО-УЯР; ЗЫКОВО — УЯР;1;
КРАСНОЯРСК-ВОСТОЧНЫЙ-ЗЫКОВО; КРАСНОЯРСК-ВОСТОЧНЫЙ — ЗЫКОВО;1;
ВЕРХНЕЗЕЙСК-ФЕВРАЛЬСК; ВЕРХНЕЗЕЙСК — ФЕВРАЛЬСК;1;
ХАБАРОВСК I-ХАБАРОВСК II; ХАБАРОВСК I — ХАБАРОВСК II;1;
АСКИЗ-ХАБЗАС; АСКИЗ — ХАБЗАС;1;
ИКАБЬЯКАН-ХАНИ; ИКАБЬЯКАН — ХАНИ;1;
БОРЗЯ-ХАРАНОР; БОРЗЯ — ХАРАНОР;1;
ГУСИНОЕ ОЗЕРО-ХАРАНХОЙ; ГУСИНОЕ ОЗЕРО — ХАРАНХОЙ;1;
ЗАГУСТАЙ-ГУСИНОЕ ОЗЕРО; ЗАГУСТАЙ — ГУСИНОЕ ОЗЕРО;1;
МАХАЛИНО-ХАСАН; МАХАЛИНО — ХАСАН;1;
ГВОЗДЕВО-МАХАЛИНО; ГВОЗДЕВО — МАХАЛИНО;1;
КАМЫШОВАЯ-МАХАЛИНО; КАМЫШОВАЯ — МАХАЛИНО;1;
ПОСЬЕТ-ГВОЗДЕВО; ПОСЬЕТ — ГВОЗДЕВО;1;
ЖИПХЕГЕН-ХИЛОК; ЖИПХЕГЕН — ХИЛОК;1;
ПЕТРОВСКИЙ ЗАВОД-ЖИПХЕГЕН; ПЕТРОВСКИЙ ЗАВОД — ЖИПХЕГЕН;1;
НАХОДКА-ХМЫЛОВСКИЙ; НАХОДКА — ХМЫЛОВСКИЙ;1;
БУРЕЯ-ХОЛОДНЫЙ КЛЮЧ; БУРЕЯ — ХОЛОДНЫЙ КЛЮЧ;1;
КОРШУНИХА-АНГАРСКАЯ-ХРЕБТОВАЯ; КОРШУНИХА-АНГАРСКАЯ — ХРЕБТОВАЯ;1;
УРГАЛ I-ЧЕГДОМЫН; УРГАЛ I — ЧЕГДОМЫН;1;
ГОРХОН-ЧЕЛУТАЙ; ГОРХОН — ЧЕЛУТАЙ;1;
ТАЛЬЦЫ-ЗАУДИНСКИЙ; ТАЛЬЦЫ — ЗАУДИНСКИЙ;1;
ТАЛЬЦЫ-ЧЕЛУТАЙ; ТАЛЬЦЫ — ЧЕЛУТАЙ;1;
АЧИНСК I-ЧЕРНОРЕЧЕНСКАЯ; АЧИНСК I — ЧЕРНОРЕЧЕНСКАЯ;1;
ЖИРЕКЕН-ЧЕРНЫШЕВСК-ЗАБАЙКАЛЬСКИЙ; ЖИРЕКЕН — ЧЕРНЫШЕВСК-ЗАБАЙКАЛЬСКИЙ;1;
КАДАЛА-ЧИТА I; КАДАЛА — ЧИТА I;1;
ЛЕСНАЯ-КАДАЛА; ЛЕСНАЯ — КАДАЛА;1;
ГОЛУБИЧНАЯ-ЛЕСНАЯ; ГОЛУБИЧНАЯ — ЛЕСНАЯ;1;
ЗВЕЗДНАЯ-ЧУДНИЧНЫЙ; ЗВЕЗДНАЯ — ЧУДНИЧНЫЙ;1;
НОВОБИРЮСИНСКАЯ-ЧУНОЯР; НОВОБИРЮСИНСКАЯ — ЧУНОЯР;1;
БАЗЫР-ШАРЫПОВО; БАЗЫР — ШАРЫПОВО;1;
ПРИИСКОВАЯ-ШИЛКА-ПАССАЖИРСКАЯ; ПРИИСКОВАЯ — ШИЛКА-ПАССАЖИРСКАЯ;1;
ШИЛКА-ПАССАЖИРСКАЯ-ШИЛКА-ТОВАРНАЯ; ШИЛКА-ПАССАЖИРСКАЯ — ШИЛКА-ТОВАРНАЯ;1;
СОЛНЦЕВАЯ-ШИЛКА-ТОВАРНАЯ; СОЛНЦЕВАЯ — ШИЛКА-ТОВАРНАЯ;1;
УШУМУН-ШИМАНОВСКАЯ; УШУМУН — ШИМАНОВСКАЯ;1;
МАГДАГАЧИ-УШУМУН; МАГДАГАЧИ — УШУМУН;1;
АРТЕМ-ПРИМОРСКИЙ III-ШКОТОВО; АРТЕМ-ПРИМОРСКИЙ III — ШКОТОВО;1;
АРТЕМ-ПРИМОРСКИЙ I-АРТЕМ-ПРИМОРСКИЙ III; АРТЕМ-ПРИМОРСКИЙ I — АРТЕМ-ПРИМОРСКИЙ III;1;
УГЛОВАЯ-АРТЕМ-ПРИМОРСКИЙ I; УГЛОВАЯ — АРТЕМ-ПРИМОРСКИЙ I;1;
АМУРСКИЙ ЗАЛИВ-УГЛОВАЯ; АМУРСКИЙ ЗАЛИВ — УГЛОВАЯ;1;
НАДЕЖДИНСКАЯ-АМУРСКИЙ ЗАЛИВ; НАДЕЖДИНСКАЯ — АМУРСКИЙ ЗАЛИВ;1;
БАРАНОВСКИЙ-НАДЕЖДИНСКАЯ; БАРАНОВСКИЙ — НАДЕЖДИНСКАЯ;1;
УССУРИЙСК-БАРАНОВСКИЙ; УССУРИЙСК — БАРАНОВСКИЙ;1;
ТЫНДА-ШТУРМ; ТЫНДА — ШТУРМ;1;
ШАРЫПОВО-ШУШЬ; ШАРЫПОВО — ШУШЬ;1;
КРАСНАЯ СОПКА-ШУШЬ; КРАСНАЯ СОПКА — ШУШЬ;1;
САЯНСКАЯ-ЩЕТИНКИНО; САЯНСКАЯ — ЩЕТИНКИНО;2;
МОНИ-ЭВОРОН; МОНИ — ЭВОРОН;1;
СЕЛИХИН-ЭЛЬДИГАН; СЕЛИХИН — ЭЛЬДИГАН;1;
ОЛЕКМА-ЮКТАЛИ; ОЛЕКМА — ЮКТАЛИ;1;
ХАНИ-ОЛЕКМА; ХАНИ — ОЛЕКМА;1;
ТАЙШЕТ-ЮРТЫ; ТАЙШЕТ — ЮРТЫ;1;
ЭЛЬГА-ЯГДЫНЬЯ; ЭЛЬГА — ЯГДЫНЬЯ;1;
АДНИКАН-ЭЛЬГА; АДНИКАН — ЭЛЬГА;1;
НОВЫЙ УРГАЛ-АДНИКАН; НОВЫЙ УРГАЛ — АДНИКАН;1;
БИРА-ИЗВЕСТКОВАЯ; БИРА — ИЗВЕСТКОВАЯ;1;
БИРОБИДЖАН I-БИРА; БИРОБИДЖАН I — БИРА;1;
ВОЛОЧАЕВКА I-БИРОБИДЖАН I; ВОЛОЧАЕВКА I — БИРОБИДЖАН I;1;
БИРОБИДЖАН II-БИРОБИДЖАН I; БИРОБИДЖАН II — БИРОБИДЖАН I;1;
БИРОФЕЛЬД-БИРОБИДЖАН II; БИРОФЕЛЬД — БИРОБИДЖАН II;1;
ЛЕНИНСК-БИРОФЕЛЬД; ЛЕНИНСК — БИРОФЕЛЬД;1;
ТУНГУССКИЙ-ВОЛОЧАЕВКА I; ТУНГУССКИЙ — ВОЛОЧАЕВКА I;1;
ВОЛОЧАЕВКА II-ТУНГУССКИЙ; ВОЛОЧАЕВКА II — ТУНГУССКИЙ;1;
ДЕЖНЕВКА-ТУНГУССКИЙ; ДЕЖНЕВКА — ТУНГУССКИЙ;1;
ПРИАМУРСКАЯ-ДЕЖНЕВКА; ПРИАМУРСКАЯ — ДЕЖНЕВКА;1;
ПОСТ-ПОКРОВСКИЙ-ПРИАМУРСКАЯ; ПОСТ-ПОКРОВСКИЙ — ПРИАМУРСКАЯ;1;
АМУР-ПОСТ-ПОКРОВСКИЙ; АМУР — ПОСТ-ПОКРОВСКИЙ;1;
ПОКРОВКА-ПРИСТАНЬ-ПОСТ-ПОКРОВСКИЙ; ПОКРОВКА-ПРИСТАНЬ — ПОСТ-ПОКРОВСКИЙ;1;
ХАБАРОВСК I-АМУР; ХАБАРОВСК I — АМУР;1;
ДЕЖНЕВКА-ВОЛОЧАЕВКА II; ДЕЖНЕВКА — ВОЛОЧАЕВКА II;2;
БАМОВСКАЯ-УРУША; БАМОВСКАЯ — УРУША;1;
ГОРЕЛЫЙ-БАМОВСКАЯ; ГОРЕЛЫЙ — БАМОВСКАЯ;1;
СКОВОРОДИНО-ГОРЕЛЫЙ; СКОВОРОДИНО — ГОРЕЛЫЙ;1;
ШТУРМ-ГОРЕЛЫЙ; ШТУРМ — ГОРЕЛЫЙ;1;
РЕЙНОВО-СКОВОРОДИНО; РЕЙНОВО — СКОВОРОДИНО;1;
ПЕРВАЯ РЕЧКА-ВТОРАЯ РЕЧКА; ПЕРВАЯ РЕЧКА — ВТОРАЯ РЕЧКА;1;
ВЛАДИВОСТОК-ГАЙДАМАК; ВЛАДИВОСТОК — ГАЙДАМАК;2;
ВОЛОЧАЕВКА II-СЕЛЬГОН; ВОЛОЧАЕВКА II — СЕЛЬГОН;30;
ВТОРАЯ РЕЧКА-УГОЛЬНАЯ; ВТОРАЯ РЕЧКА — УГОЛЬНАЯ;1;
ВТОРАЯ РЕЧКА-ГАЙДАМАК; ВТОРАЯ РЕЧКА — ГАЙДАМАК;1;
ГАЙДАМАК-МЫС-ЧУРКИН; ГАЙДАМАК — МЫС-ЧУРКИН;1;
ПЕРВАЯ РЕЧКА-ГАЙДАМАК; ПЕРВАЯ РЕЧКА — ГАЙДАМАК;1;
ВЫСОКОГОРНАЯ-БЛОКПОСТ 197 КМ; ВЫСОКОГОРНАЯ — БЛОКПОСТ 197 КМ;1;
ГВОЗДЕВО-СУХАНОВКА; ГВОЗДЕВО — СУХАНОВКА;1;
ГОРХОН-КИЖА; ГОРХОН — КИЖА;1;
ГРОДЕКОВО-ГРОДЕКОВО II; ГРОДЕКОВО — ГРОДЕКОВО II;1;
ГРОДЕКОВО II-ВОЗДВИЖЕНСКИЙ; ГРОДЕКОВО II — ВОЗДВИЖЕНСКИЙ;1;
ВОЗДВИЖЕНСКИЙ-УССУРИЙСК; ВОЗДВИЖЕНСКИЙ — УССУРИЙСК;1;
ГУБЕРОВО-ЛУЧЕГОРСК; ГУБЕРОВО — ЛУЧЕГОРСК;1;
ЛУЧЕГОРСК-БИКИН; ЛУЧЕГОРСК — БИКИН;1;
ГУРСКОЕ-ОУНЭ; ГУРСКОЕ — ОУНЭ;1;
ДАБАН-ТЫЯ; ДАБАН — ТЫЯ;1;
ДИАБАЗОВЫЙ-ТУБИНСКАЯ; ДИАБАЗОВЫЙ — ТУБИНСКАЯ;1;
ДУБИНИНО-ШУШЬ; ДУБИНИНО — ШУШЬ;1;
ДУССЕ-АЛИНЬ-СУЛУК; ДУССЕ-АЛИНЬ — СУЛУК;1;
ЕРОФЕЙ ПАВЛОВИЧ-АМАЗАР; ЕРОФЕЙ ПАВЛОВИЧ — АМАЗАР;1;
АМАЗАР-МОГОЧА; АМАЗАР — МОГОЧА;1;
ЖИРЕКЕН-ЗИЛОВО; ЖИРЕКЕН — ЗИЛОВО;1;
ЗАБАЙКАЛЬСК-ХАРАНОР; ЗАБАЙКАЛЬСК — ХАРАНОР;1;
